10_freq,10_peak,note_played
"[1007, 2015, 2015, 1513, 9, 16, 11, 4, 22, 1]","[1.0, 0.476049721526573, 0.476049721526573, 0.25451071706773803, 0.042333164050408954, 0.020055295863169367, 0.014068813904475678, 0.012222592449600491, 0.010532955534534712, 0.008331154206171764]",B7
"[1008, 19, 5, 2015, 2015, 12, 3, 15, 25, 30]","[1.0, 0.022988761591520922, 0.01629749126218503, 0.014406364260942307, 0.014406364260942307, 0.007275614212498648, 0.006522677490543744, 0.005535823802100621, 0.004058898387743051, 0.003012655445216334]",B7
"[1007, 2014, 2014, 2525, 2525, 7, 13, 17, 30, 4]","[1.0, 0.38097215166390086, 0.38097215166390086, 0.0853907820088316, 0.0853907820088316, 0.017957232084212488, 0.009047525713505429, 0.005809420696562098, 0.004664015304607616, 0.003084563297647885]",B7
"[1008, 2014, 2014, 2389, 2389, 15, 6, 11, 21, 18]","[1.0, 0.09419270074792079, 0.09419270074792079, 0.06682185723462532, 0.06682185723462532, 0.036496750664709025, 0.01675380696584801, 0.010465644473659306, 0.009255017588171937, 0.006002722241010739]",B7
"[2015, 2015, 1007, 1327, 14, 3, 9, 19, 6, 16]","[1.0, 1.0, 0.8261941576199372, 0.19158277095978624, 0.16227804865562587, 0.09751940180277033, 0.07326941984146704, 0.05303658718400541, 0.04989079333019036, 0.04762888407802283]",B7
"[1007, 2015, 2015, 1664, 1664, 14, 11, 30, 6, 16]","[1.0, 0.42341241922817674, 0.42341241922817674, 0.245507255604326, 0.245507255604326, 0.04322842918637658, 0.020302122640537854, 0.00896694445969738, 0.008605839095258054, 0.006234818158765957]",B7
"[1008, 14, 6, 3, 30, 17, 24, 11, 2014, 2014]","[1.0, 0.03731007731708832, 0.02510594707330255, 0.009870916888503601, 0.007336958727999433, 0.006200710124096218, 0.002977055138070338, 0.0029438319419248676, 0.0027868068573903915, 0.0027868068573903915]",B7
"[1007, 2014, 2014, 2589, 2589, 6, 14, 19, 11, 22]","[1.0, 0.38756631978226724, 0.38756631978226724, 0.09175910335720242, 0.09175910335720242, 0.029000438227147398, 0.02720266624487655, 0.00683364399549939, 0.006327179368546804, 0.0047213902929150965]",B7
"[1008, 2014, 2014, 2398, 2398, 6, 3, 14, 22, 33]","[1.0, 0.09729123842259368, 0.09729123842259368, 0.06699579117299871, 0.06699579117299871, 0.031516882803463014, 0.025891524453713382, 0.015593090151920334, 0.009458289069603418, 0.005483228925322976]",B7
"[2015, 2015, 6, 15, 12, 9, 1005, 4, 29, 22]","[1.0, 1.0, 0.19384537458578588, 0.1707452510168804, 0.05972059021089252, 0.053266833281042134, 0.04738087102911247, 0.034313643704100415, 0.03193614332225395, 0.02638313057893551]",B7
"[1007, 2015, 2015, 1555, 6, 3, 12, 19, 16, 9]","[1.0, 0.3811825406012937, 0.3811825406012937, 0.2067783352701079, 0.041990854718114506, 0.030025465466713384, 0.02292305863376044, 0.013675389872429358, 0.013019987216562908, 0.006688385198450611]",B7
"[1008, 6, 2014, 2014, 20, 9, 2514, 2514, 17, 11]","[1.0, 0.01913779789520376, 0.011065834407388734, 0.011065834407388734, 0.009999355470665057, 0.009558601318229344, 0.007373284991128942, 0.007373284991128942, 0.006516804148859265, 0.005615042783976061]",B7
"[1007, 2014, 2014, 2631, 2631, 15, 7, 5, 20, 2]","[1.0, 0.3878282774998133, 0.3878282774998133, 0.0935582341415203, 0.0935582341415203, 0.02146144153895192, 0.018854313006328293, 0.016258358782669274, 0.010012993772694531, 0.009337264766612792]",B7
"[1008, 2014, 2014, 2462, 2462, 19, 7, 15, 3, 81]","[1.0, 0.09653424875778394, 0.09653424875778394, 0.06668735320175771, 0.06668735320175771, 0.02059384188397817, 0.01747957619112475, 0.014181332061811266, 0.005972883571667769, 0.005509178842914918]",B7
"[2015, 2015, 1008, 9, 5, 16, 25, 11, 198, 29]","[1.0, 1.0, 0.14148635568117685, 0.0992914101428087, 0.08357044744870218, 0.05758599432360909, 0.04909746827616894, 0.0474545658532704, 0.02306813257780512, 0.017753329318001013]",B7
"[1007, 2015, 2015, 1447, 6, 16, 14, 19, 10, 4]","[1.0, 0.38870386357923764, 0.38870386357923764, 0.19828288636183494, 0.026480425135950888, 0.01846490187966841, 0.014542963574802606, 0.01404139343403455, 0.013374126060873352, 0.010766925657710027]",B7
"[1008, 2337, 2337, 2014, 2014, 16, 6, 3, 11, 20]","[1.0, 0.02131179917228669, 0.02131179917228669, 0.018498720261037438, 0.018498720261037438, 0.017129599120839414, 0.01602745856947554, 0.01153687250493967, 0.010151266968112803, 0.009915219693167774]",B7
"[1007, 2014, 2014, 2602, 2602, 6, 14, 16, 8, 31]","[1.0, 0.49006015205146813, 0.49006015205146813, 0.12346682207273013, 0.12346682207273013, 0.023191694417696276, 0.017152116068939596, 0.011135835809674356, 0.006334019191164702, 0.004354460562561533]",B7
"[2015, 2015, 1005, 14, 2017, 2017, 19, 4, 995, 1688]","[1.0, 1.0, 0.1431033268984797, 0.08665026846168625, 0.03471345211217059, 0.03471345211217059, 0.024449487968533527, 0.022636853334445838, 0.012415494027638915, 0.011176544364057732]",B7
"[1009, 14, 17, 1004, 8, 2019, 2019, 999, 11, 4]","[1.0, 0.09918460793620427, 0.0741570986720486, 0.048917585702502764, 0.04755679773058265, 0.042585403045342744, 0.042585403045342744, 0.026318490249054107, 0.025219482730396245, 0.016981214109086644]",B7
"[1009, 8, 17, 5, 3, 23, 15, 11, 1, 92]","[1.0, 0.3948969091837625, 0.2993811620453121, 0.21408937547652657, 0.18258969468291503, 0.13786524307346298, 0.08722953354194958, 0.06948009693024855, 0.055193405972564176, 0.0500627816080899]",B7
"[1008, 16, 8, 22, 6, 4, 26, 24, 12, 51]","[1.0, 0.5737455165484936, 0.3909954688680973, 0.35261234234904876, 0.3193915492406727, 0.20471750995311291, 0.18357426649619454, 0.1304332762436433, 0.10518073506360646, 0.10073922613222602]",B7
"[3, 14, 6, 20, 11, 1010, 38, 26, 65, 29]","[1.0, 0.6000333316557003, 0.48140682792638223, 0.36823125538889395, 0.3543607660494484, 0.17288953509573207, 0.1611919095693496, 0.13548982013262142, 0.09650210116006819, 0.0881673093156553]",B7
"[6, 15, 10, 20, 38, 25, 1009, 1, 75, 3]","[1.0, 0.509963990314575, 0.3068471046444185, 0.22521075408164457, 0.19213347036564396, 0.1603437644989727, 0.10466427848841844, 0.06584982284465989, 0.06185763392840731, 0.05627757523504733]",B7
"[6, 11, 14, 19, 21, 25, 29, 44, 1007, 67]","[1.0, 0.5992775542833132, 0.5864313580044709, 0.4381959056959896, 0.1846060136619347, 0.14711059131818263, 0.09694959710668605, 0.0812202353070331, 0.07874680228431805, 0.07355840368493653]",B7
"[18, 26, 8, 2, 23, 14, 6, 44, 31, 59]","[1.0, 0.606095144797881, 0.37312799761395954, 0.2855160049201325, 0.2236419200208764, 0.1879983470443627, 0.18435764527488815, 0.11253215136436984, 0.10334552977500752, 0.10207764541045863]",B7
"[14, 3, 10, 16, 27, 76, 41, 19, 51, 98]","[1.0, 0.6942871291360069, 0.47377604937061285, 0.4695223010422088, 0.259879643243427, 0.17326558602354877, 0.12405167950286508, 0.10261654801794104, 0.0827781193600186, 0.07974822467210363]",B7
"[7, 14, 11, 4, 19, 2, 35, 23, 16, 84]","[1.0, 0.8275630719797386, 0.4833169360644527, 0.46715133669897485, 0.44509963418082754, 0.20274987550656434, 0.13602145737310964, 0.1359488491117027, 0.1209350992060586, 0.08051695687907913]",B7
"[13, 2, 38, 6, 15, 9, 21, 27, 121, 102]","[1.0, 0.6031382965414973, 0.6028518472363098, 0.32182313901676146, 0.2969213913882316, 0.23354338849664036, 0.16561981892263247, 0.1499610623588187, 0.1126666827603721, 0.0714443216011553]",B7
"[15, 4, 12, 19, 2, 17, 51, 25, 30, 38]","[1.0, 0.9639829189687852, 0.7316452463774434, 0.6659723047833079, 0.5853581321290416, 0.306472080288394, 0.227117231592104, 0.19529300753757015, 0.14958172136947942, 0.14859585804593986]",B7
"[14, 20, 4, 6, 8, 11, 29, 49, 25, 37]","[1.0, 0.8440780903353797, 0.6454395121217448, 0.5510638444687146, 0.2363247746279382, 0.1900229618461068, 0.16841346256615844, 0.11253184058360101, 0.09901464269131696, 0.08063752031099616]",B7
"[13, 10, 17, 6, 3, 31, 21, 26, 73, 41]","[1.0, 0.8613984701453942, 0.5551453473251479, 0.4778580714410039, 0.35893792179919, 0.3202465047814029, 0.2890586982977379, 0.2740094742974639, 0.2685159099286519, 0.16820330355133903]",B7
"[16, 2, 29, 11, 13, 8, 5, 20, 38, 35]","[1.0, 0.9336599473917834, 0.7279808486107128, 0.6946533343918937, 0.5971525650852291, 0.5955639127827241, 0.34513161637771667, 0.25877886785291065, 0.252757282280977, 0.20138598529592594]",B7
"[7, 12, 16, 43, 5, 2, 14, 22, 31, 35]","[1.0, 0.8949248002478715, 0.49330550724224087, 0.42541481786489066, 0.39404168155135766, 0.35649047030485037, 0.2886916585936859, 0.20536674434734217, 0.0822928891860448, 0.07666562240261081]",B7
"[9, 29, 16, 12, 2, 51, 20, 14, 38, 202]","[1.0, 0.3433355687693668, 0.3020367940067965, 0.22819617706440257, 0.20660835153776033, 0.12450305067045885, 0.11573419901265782, 0.07662013585610802, 0.053690636705722626, 0.052988607755969454]",B7
"[15, 19, 11, 8, 2, 23, 13, 31, 46, 78]","[1.0, 0.7337813073964602, 0.6361443350908321, 0.4602922642211667, 0.3365332028081882, 0.24797372739899345, 0.18286876446206968, 0.15344773879819432, 0.14603889593126687, 0.14259313774486282]",B7
"[30, 6, 16, 10, 14, 2, 21, 39, 128, 37]","[1.0, 0.9733186516649156, 0.6957190174751299, 0.6280664703108553, 0.3766399130111545, 0.30784090243985057, 0.1641842107158279, 0.13541088696329526, 0.11003235450268574, 0.1071821075205462]",B7
"[20, 6, 15, 26, 13, 32, 2, 45, 22, 35]","[1.0, 0.9196102508831552, 0.7655047274329397, 0.3232044389559382, 0.31584011584301797, 0.2639063704402541, 0.2024905298553994, 0.14548311234349448, 0.14176381386863857, 0.12479894452300447]",B7
"[12, 26, 17, 15, 20, 6, 1, 33, 23, 43]","[1.0, 0.7922820827292675, 0.6161969530907767, 0.42711158132600435, 0.3622095097787998, 0.30870709188620044, 0.230521913769518, 0.22368930578573118, 0.18097487360185835, 0.14900248806722563]",B7
"[11, 19, 3, 5, 17, 78, 25, 35, 52, 98]","[1.0, 0.874445848052238, 0.6590319406234731, 0.543630106641365, 0.30503377079466115, 0.2101737593711955, 0.1240534278397281, 0.10729270494601008, 0.09017193640357618, 0.08626785115687653]",B7
"[15, 7, 13, 20, 18, 4, 10, 41, 2, 31]","[1.0, 0.5995531937961933, 0.27482393502793634, 0.2142381801799366, 0.13635405673789322, 0.09957281032486827, 0.07564400202103264, 0.06845991229821152, 0.050227058005810205, 0.047831859972976905]",B7
"[19, 11, 5, 13, 8, 22, 51, 2, 33, 26]","[1.0, 0.3011075155205537, 0.3002541562933995, 0.1705666398988071, 0.0901260099922478, 0.08833137710297735, 0.05398596345295813, 0.04385198996352977, 0.04205057920853453, 0.03427206297020964]",B7
"[9, 9, 6, 6, 16, 16, 2, 2, 98, 98]","[1.0, 1.0, 0.4032063333152319, 0.4032063333152319, 0.1368231165449638, 0.1368231165449638, 0.07705204821516023, 0.07705204821516023, 0.05612094369791384, 0.05612094369791384]",B7
"[1036, 2074, 2074, 1034, 1031, 2071, 2071, 1029, 1039, 2076]","[1.0, 0.6375612845110339, 0.6375612845110339, 0.1693315475891181, 0.11794383515255526, 0.06750030077888503, 0.06750030077888503, 0.0658118842725157, 0.03596848502309094, 0.03415953287846448]",B7
"[2074, 2074, 1036, 1719, 10, 5, 19, 14, 967, 942]","[1.0, 1.0, 0.18114048962327925, 0.06529342824662625, 0.0027861418410232183, 0.001981228054213277, 0.0011137681610855384, 0.0008100146136724562, 0.0006794744303088878, 0.0006525098304291728]",B7
"[1037, 2074, 2074, 2, 15, 7, 21, 13, 951, 999]","[1.0, 0.09234167903693948, 0.09234167903693948, 0.0014756869974082679, 0.0011495585102177391, 0.0009525995808580478, 0.0008728569621141186, 0.000590106854969118, 0.0004935839429842245, 0.00048736228337380915]",B7
"[2073, 2073, 1036, 2184, 2184, 2, 9, 12, 19, 952]","[1.0, 1.0, 0.16707662949659668, 0.0394527904793952, 0.0394527904793952, 0.0015936761278760843, 0.0014670651998649903, 0.0010387919181703085, 0.0007135201327128995, 0.000659387757782797]",B7
"[1037, 2433, 2433, 2073, 2073, 6, 16, 932, 957, 34]","[1.0, 0.1456947199089895, 0.1456947199089895, 0.06328873568321729, 0.06328873568321729, 0.0016095208698498683, 0.0013665207162657932, 0.0007631697384233804, 0.0007140883205479693, 0.000712607642477647]",B7
"[2073, 2073, 2707, 2707, 1036, 13, 6, 932, 961, 978]","[1.0, 1.0, 0.29240184432628247, 0.29240184432628247, 0.15349322373260507, 0.004754878839559966, 0.004267946415321678, 0.002578066340358581, 0.0022083137816320555, 0.0020836293729985618]",B7
"[2074, 2074, 1036, 1930, 1930, 5, 15, 948, 963, 12]","[1.0, 1.0, 0.2146006256738399, 0.04698955410890275, 0.04698955410890275, 0.007138783904057093, 0.003986720920500313, 0.0031690048253376173, 0.0029798977007078147, 0.0027501611028435662]",B7
"[1037, 2074, 2074, 12, 16, 3, 6, 979, 1059, 948]","[1.0, 0.16963665356168753, 0.16963665356168753, 0.002676488284496108, 0.0013233324497119634, 0.0011207639612892822, 0.0008434271689101876, 0.0007833373081482994, 0.0006873581136948441, 0.0006445847960594537]",B7
"[2074, 2074, 1036, 1909, 1909, 7, 2, 5, 975, 20]","[1.0, 1.0, 0.20074589322280267, 0.033728542802310246, 0.033728542802310246, 0.002359869631310238, 0.0018788850140076525, 0.0010860410628414688, 0.0007333081726255028, 0.0006897647521826186]",B7
"[1037, 2227, 2227, 2073, 2073, 19, 4, 11, 9, 2]","[1.0, 0.01757776362024311, 0.01757776362024311, 0.010920302696801507, 0.010920302696801507, 0.004053471926030894, 0.0026722403520089235, 0.0016255620079663198, 0.0009207538166649502, 0.0007849160475285914]",B7
"[2073, 2073, 1036, 2474, 2474, 4, 8, 16, 13, 973]","[1.0, 1.0, 0.1974017688563188, 0.12609923927417283, 0.12609923927417283, 0.002147979420630992, 0.0016665504285104146, 0.001448556423795154, 0.0013685107791832692, 0.0009849656084862668]",B7
"[1037, 2492, 2492, 2073, 2073, 13, 5, 8, 30, 980]","[1.0, 0.37128279317772506, 0.37128279317772506, 0.1975855735030192, 0.1975855735030192, 0.02568764347561311, 0.008448533867189412, 0.007518304985894608, 0.006452137189613715, 0.006037628173713269]",B7
"[1037, 2074, 2074, 7, 19, 12, 5, 30, 9, 982]","[1.0, 0.1277041770265702, 0.1277041770265702, 0.007322833186631393, 0.00554521466810434, 0.0023568251210267493, 0.002036705622925629, 0.0015470852240284656, 0.0015358334945479175, 0.0014015639699783682]",B7
"[2074, 2074, 1036, 1886, 1886, 13, 3, 16, 21, 951]","[1.0, 1.0, 0.24155236280658382, 0.05221987112424684, 0.05221987112424684, 0.0017067070571016234, 0.001574103776353868, 0.0011001906954278941, 0.0007292733372537984, 0.0006551271925065234]",B7
"[1037, 2074, 2074, 13, 4, 16, 10, 2, 29, 958]","[1.0, 0.00384663794196804, 0.00384663794196804, 0.0017859674853292686, 0.0015430880379738083, 0.0015281823769550244, 0.0009252830836480141, 0.0005496733085062364, 0.0004521492320849859, 0.0004107622425778085]",B7
"[2073, 2073, 1036, 2526, 2526, 6, 17, 20, 12, 9]","[1.0, 1.0, 0.25262001171923176, 0.09282877170773038, 0.09282877170773038, 0.0025403171109800358, 0.0011906065191547221, 0.0011618247332764353, 0.001143512937556725, 0.0009352228376153964]",B7
"[1037, 2433, 2433, 2073, 2073, 13, 7, 20, 5, 11]","[1.0, 0.32745588661866776, 0.32745588661866776, 0.21543637364839044, 0.21543637364839044, 0.039371011893805076, 0.02895721378755939, 0.017977118837409985, 0.010896090526351102, 0.007458236720899196]",B7
"[1037, 2074, 2074, 14, 10, 17, 3, 46, 973, 984]","[1.0, 0.1254316675244646, 0.1254316675244646, 0.004380049647068407, 0.0030337463735424096, 0.0016594161204170317, 0.0013384203385022522, 0.0013376532934900403, 0.001038763231748548, 0.0009328714628709205]",B7
"[2074, 2074, 1036, 1896, 1896, 6, 15, 19, 10, 23]","[1.0, 1.0, 0.2540314539792529, 0.03222360131176595, 0.03222360131176595, 0.0032250271115234234, 0.001429761485447908, 0.0010407987787005109, 0.0009658847404063129, 0.0005547376792770297]",B7
"[1037, 1039, 2073, 2073, 2327, 2327, 1042, 3, 6, 18]","[1.0, 0.11668744870461029, 0.03796444460952435, 0.03796444460952435, 0.015229216642330427, 0.015229216642330427, 0.013577479439370469, 0.0061688138434235675, 0.0040728159230616675, 0.002500300825548333]",B7
"[2073, 2073, 1034, 1030, 1041, 2543, 2543, 12, 1026, 1046]","[1.0, 1.0, 0.06785539528468304, 0.04676317648991432, 0.04647552954518018, 0.024292338942511673, 0.024292338942511673, 0.02225426262601243, 0.022119940356702242, 0.021257862759060806]",B7
"[1040, 1036, 12, 2, 6, 18, 20, 9, 32, 22]","[1.0, 0.3662572522610323, 0.19644811568445095, 0.11299367841141207, 0.10070720390702766, 0.07311409235342171, 0.055156073524521454, 0.04928582868941029, 0.033536444507517, 0.032438354271735546]",B7
"[1037, 6, 2076, 2076, 2, 13, 20, 26, 10, 34]","[1.0, 0.36225168722987916, 0.28800747423074824, 0.28800747423074824, 0.10421398881925278, 0.09324429846719605, 0.09139563169872215, 0.057991397644011504, 0.054236557800812844, 0.046997926554680325]",B7
"[19, 6, 1038, 10, 2, 26, 15, 23, 36, 29]","[1.0, 0.9267355523194737, 0.6934718832548734, 0.4242781404790626, 0.3370381644936725, 0.17022509617627085, 0.13475157207164834, 0.12203185679578166, 0.11142040427738437, 0.11040395397094446]",B7
"[6, 1036, 2, 11, 16, 4, 26, 20, 13, 50]","[1.0, 0.6947220240237596, 0.5294920563407693, 0.4944299837882196, 0.38964052053082004, 0.32759379292390156, 0.19669618003383418, 0.19489203980179254, 0.16650177539409486, 0.11955365129971936]",B7
"[6, 13, 4, 9, 15, 1037, 29, 21, 24, 17]","[1.0, 0.5570551472426826, 0.35341077555330686, 0.25156237712853086, 0.21335641218307044, 0.1395970410738605, 0.12433853493506214, 0.0994878124474686, 0.07409216408019476, 0.06676917828213486]",B7
